ACCESSIBLE,Address,ASSESSMENT,Boards Type,CLUB,COURT_TYPE,Facility,FACILITY_TYPE,Lights,LINK_LABEL,Name,Park Address,Park Name,POOL TYPE,Rink Park Name,Rink Type,Sheet,SURFACE_COLOUR,Table Name,Toilet,X,Y
,1018 Sittsville Main St.,,None,,,None,,No,,Outdoor Rink,"1018 Stittsville Main Street, Goulbourn",Pioneer Plains Park,,Pioneer Plains Park,Puddle,Rinks,,Rinks,No,-75.93251785,45.27637744
,660 Boothfield St.,,Permanent,,,None,,Yes,,Outdoor Rink,660 Boothfield Street,Boothfield Park,,Boothfield Park,Rink,Rinks,,Rinks,No,-75.66496593,45.28850308
,6591 Delorme Ave.,,None,,,None,,No,,Outdoor Rink,"6591 Delorme Avenue, Gloucester",Delorme Park,,Delorme Park,Puddle,Rinks,,Rinks,No,-75.51079551,45.45714659
,1 Bishops Mills Dr.,,None,,,None,,No,,Outdoor Rink,1 Bishops Mills Way,Billy Bishop Park,,Billy Bishop Park,Puddle,Rinks,,Rinks,No,-75.89251907,45.32004692
,711 Long Point Cir.,,None,,,None,,No,,Outdoor Rink,"711 Long Point Circle, Gloucester",Butterfly Park,,Butterfly Park,Double Surface,Rinks,,Rinks,No,-75.59936006,45.32012856
,1485 Duford Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"1485 Duford Drive, Cumberland",Queenswood Heights Centennial Park and Community Centre,,Queenswood Heights Centennial Park and Community Centre,Rink with Puddle,Rinks,,Rinks,Yes,-75.50766155,45.47136006
,2401 Cleroux Cres.,,Seasonal,,,Fieldhouse,,Yes,,Norman Johnston School Outdoor Rink,"2417 Cleroux Crescent, Gloucester",John Kemp Park,,John Kemp Park (Norman Johnston School),Rink with Puddle,Rinks,,Rinks,No,-75.54930614,45.43753747
,1825 Trim Rd.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"1825 Trim Road, Cumberland",Cardinal Creek Community Park,,Cardinal Creek Community Park,Rink with Puddle,Rinks,,Rinks,No,-75.45775741,45.47843736
,655 Decoeur Dr.,,Permanent,,,None,,Yes,,Outdoor Rink,655 D¨¦coeur Drive,Don Boudria Park,,Don Boudria Park,Rink,Rinks,,Rinks,No,-75.49106903,45.44431881
,424 Chapman Mills Dr.,,None,,,None,,No,,Outdoor Rink,"424 Chapman Mills Drive, Nepean",Water Dragon Park,,Water Dragon Park,Puddle,Rinks,,Rinks,No,-75.72267726,45.27158212
,955 Pleasant Park Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"955 Pleasant Park Road, Ottawa",Weston Park,,Weston Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.62455899,45.39576807
,2193 East Acres Rd.,,None,,,None,,Yes,,Outdoor Rink,"2193 East Acres Road, Gloucester",Acres Park,,Acres Park,Puddle,Rinks,,Rinks,No,-75.58850341,45.44732015
,1099 Grenon Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1099 Grenon Avenue, Ottawa",Ruth Wildgen Park,,Ruth Wildgen Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.79605425,45.35101425
,43 Ste-C¨¦cile St.,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"43 Ste. C¨¦cile Street, Vanier",Optimiste Park,,Optimiste Park,Rink,Rinks,,Rinks,Yes,-75.66984501,45.44243056
,30 Wessex Rd.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"30 Wessex Road, Nepean",Moloughney Park,,Moloughney Park,Rink,Rinks,,Rinks,Yes,-75.75184916,45.2732762
,740 Eastvale Dr.,,Permanent,,,Change Hut,,Yes,,Outdoor Rink,"740 Eastvale Drive, Gloucester",Eastvale Park,,Eastvale Park,Rink with Puddle,Rinks,,Rinks,No,-75.59802297,45.4591231
,1520 Caldwell Ave.,,None,,,Trailer,,Yes,,Outdoor Rink,"1520 Caldwell Avenue, Ottawa",Bellevue Manor Park,,Bellevue Manor Park,Double Surface,Rinks,,Rinks,No,-75.73937358,45.37276846
,1205 Trenton Ave.,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"1205 Trenton Avenue, Ottawa",Meadowvale Terrace Park,,Meadowvale Terrace Park,Double Surface,Rinks,,Rinks,Yes,-75.72410649,45.37833397
,100 Akerson Rd.,,Permanent,,,None,,Yes,,Chris Phillips Rink,"100 Akerson Road, Kanata",Kristina Kiss Park,,Kristina Kiss Park,Rink,Rinks,,Rinks,No,-75.8694379,45.28022832
,Beside 228 Bradford St.,,None,,,None,,No,,Outdoor Rink,"2805 Carling Avenue, Ottawa",Britannia Park,,Britannia Park,Puddle,Rinks,,Rinks,No,-75.79832843,45.36604493
,53 Black Tern Cres.,,None,,,None,,No,,Outdoor Rink,"53 Black Tern Crescent, Kanata",Brian Parsons Park,,Brian Parsons Park,Puddle,Rinks,,Rinks,No,-75.85402264,45.29406457
,250 Holland Ave.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"250 Holland Avenue, Ottawa",Fisher Park,,Fisher Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.73169331,45.39644509
,2300 Community Way,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"2300 Community Way, Rideau",Alfred Taylor Recreation Facility - North Gower,,Alfred Taylor Recreation Facility - North Gower,Rink,Rinks,,Rinks,Yes,-75.71111318,45.13058776
,906 Denison Cres.,,None,,,None,,Yes,,Outdoor Rink,"906 Denison Crescent, Ottawa",Evergreen Park,,Evergreen Park,Puddle,Rinks,,Rinks,No,-75.75366919,45.37290062
,16 Rowley Ave.,,None,,,None,,No,,Outdoor Rink,"16 Rowley Avenue, Nepean",Doug Frobel Park,,Doug Frobel Park,Puddle,Rinks,,Rinks,No,-75.74169517,45.34897585
,121 Prestige Cir.,,None,,,None,,No,,Outdoor Rink,121 Prestige Circle,Joseph Laflamme Park,,Joseph Laflamme Park,Puddle,Rinks,,Rinks,No,-75.49518977,45.49055567
,183 Old Colony Rd. / 170 Castlefrank Rd. Kanata,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"183 Old Colony Road / 170 Castlefrank Road, Kanata",Clarence Maheral Park,,Clarence Maheral Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.87855513,45.28957684
,96 Bridle Park Dr.,,None,,,None,,No,,Outdoor Rink,"96 Bridle Park Drive, Kanata",Scisson's Park,,Scisson's Park,Puddle,Rinks,,Rinks,No,-75.8495173,45.28324832
,1163 Kenaston St.,,Seasonal,,,None,,Yes,,Outdoor Rink,"1157 Kenaston Street, Gloucester",Marchand Park,,Marchand Park,Puddle,Rinks,,Rinks,No,-75.62463162,45.41855379
,530 Strasbourg St.,,None,,,None,,No,,Outdoor Rink,"530 Strasbourg Street, Cumberland",Ouellette Park,,Ouellette Park,Rink with Puddle,Rinks,,Rinks,No,-75.48891236,45.45132111
,3302 Huntley Rd.,,Seasonal,,,None,,Yes,,Outdoor Rink,"3302 Huntley Road, Goulbourn",Richmond Lions Community Park,,Richmond Lions Community Park,Rink,Rinks,,Rinks,No,-75.84270867,45.1971641
,420 de la Famille-Laporte Ave.,,None,,,None,,Yes,,Outdoor Rink,420 de la Famille-Laporte Avenue,Millstone Park,,Millstone Park,Puddle,Rinks,,Rinks,No,-75.4703982,45.49800839
,2999 Sable Ridge Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"2999 Sable Ridge Drive, Gloucester",Sieveright Park,,Sieveright Park,Rink,Rinks,,Rinks,No,-75.6352733,45.35624303
,2599 Regina St.,,None,,,None,,Yes,,Outdoor Rink,"265 Britannia Road, Ottawa",Lincoln Heights Park,,Lincoln Heights Park,Double Surface,Rinks,,Rinks,No,-75.79075777,45.36784838
,3025 Freshwater Way,,None,,,None,,No,,Outdoor Rink,"3025 Freshwater Way, Nepean",Freshwater Parkette,,Freshwater Parkette,Puddle,Rinks,,Rinks,No,-75.74654446,45.25223619
,1448 Meadow Dr.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"1448 Meadow Drive / 1455 Old Prescott Road, Osgoode",Andy Shields Park,,Andy Shields Park,Rink with Puddle,Rinks,,Rinks,No,-75.55659699,45.26090775
,5715 Rockdale Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"5715 Rockdale Road, Cumberland",Alcide Trudeau Park (Vars),,VARS CENTENIAL PARK / ALCIDE TRUDEAU PARK,Rink,Rinks,,Rinks,Yes,-75.35016365,45.35600668
,2149 Berwick Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"2149 Berwick Avenue, Ottawa",Bel-Air Park,,Bel-Air Park,Double Surface,Rinks,,Rinks,Yes,-75.76293332,45.35752585
,681 Seyton Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"681 Seyton Drive, Nepean",Westcliffe Park,,WESTCLIFFE PARK,Rink,Rinks,,Rinks,Yes,-75.83505718,45.3159626
